Chapter Number,District Name,Director Term (years),Staggered?,Last Amendment Date,Amendment Legislation,Lease Length Limit (years), Legislation Link
1001,CITY OF AMARILLO HOSPITAL DISTRICT,2,False,,,,
1002,"ANGLETON-DANBURY HOSPITAL DISTRICT OF BRAZORIA COUNTY, TEXAS",4,True,"January 1, 2014","2013, S.B. 1861",,
1003,BOOKER HOSPITAL DISTRICT,2,True,"September 1, 2021","2021, S.B. 1212",,
1004,BALLINGER MEMORIAL HOSPITAL DISTRICT,2,True,,,,
1005,BAYLOR COUNTY HOSPITAL DISTRICT,2,True,,,,
1006,CAPROCK HOSPITAL DISTRICT,2,True,,,,
1007,BIG BEND REGIONAL HOSPITAL DISTRICT,2,True,,,,
1008,CHILLICOTHE HOSPITAL DISTRICT,2,True,,,,
1009,COCHRAN MEMORIAL HOSPITAL DISTRICT,2,True,,,,
1010,BURLESON COUNTY HOSPITAL DISTRICT,2,False,,,40,
1011,SCHLEICHER COUNTY HOSPITAL DISTRICT,2,True,,,,
1012,CHILDRESS COUNTY HOSPITAL DISTRICT,2,True,,,,
1013,CASTRO COUNTY HOSPITAL DISTRICT,3,True,"June 17, 2011","2011, H.B. 1413",,
1014,COLLINGSWORTH COUNTY HOSPITAL DISTRICT,2,True,"September 1, 2011","2011, H.B. 1967",,
1015,FAIRFIELD HOSPITAL DISTRICT,4,True,"June 12, 2017","2017, H.B. 3442",,
1016,CONCHO COUNTY HOSPITAL DISTRICT,2,True,"September 1, 2011","2011, S.B. 1303",25,
1017,CULBERSON COUNTY HOSPITAL DISTRICT,2,True,,,,
1018,DALLAM-HARTLEY COUNTIES HOSPITAL DISTRICT,2,True,"June 17, 2011","2011, S.B. 310",,
1019,DARROUZETT HOSPITAL DISTRICT,2,True,,,,
1020,DEAF SMITH COUNTY HOSPITAL DISTRICT,3,True,,,25,
1021,DONLEY COUNTY HOSPITAL DISTRICT,2,True,"April 1, 2009","2019, S.B. 1950",25,
1022,EAST COKE COUNTY HOSPITAL DISTRICT,2,True,"September 1, 2009","2009, S.B. 1969",25,
1023,EASTLAND MEMORIAL HOSPITAL DISTRICT S,2,True,"June 14, 2013","2013, H.B. 1237",,
1024,ECTOR COUNTY HOSPITAL DISTRICT A,4,True,"June 10, 2019","2019, H.B. 4569",,
1025,ELECTRA HOSPITAL DISTRICT,3,True,"September 1, 2009","2009, S.B. 1969",25,
1026,FARWELL HOSPITAL DISTRICT,2,True,,,25,
1027,FISHER COUNTY HOSPITAL DISTRICT,2,True,"June 10, 2015","2015, H.B. 3513",25,
1028,FOARD COUNTY HOSPITAL DISTRICT S,2,True,,,,
1029,FOLLETT HOSPITAL DISTRICT,2,True,,,,
1030,FRIO HOSPITAL DISTRICT,2,True,"June 12, 2017","2017, H.B. 4279",,
1031,GARZA COUNTY HEALTH CARE DISTRICT,2,True,,,,
1032,GONZALES HEALTHCARE SYSTEMS,4,True,"April 1, 2009","2009, H.B. 694",,
1033,"GRAPELAND HOSPITAL DISTRICT OF HOUSTON COUNTY, TEXAS",2,True,"September 1, 2009","2009, S.B. 1969",,
1034,HALL COUNTY HOSPITAL DISTRICT,2,True,"September 1, 2013","2013, S.B 1093",,
1035,DEWITT MEDICAL DISTRICT,3,True,,,,
1036,HAMILTON COUNTY HOSPITAL DISTRICT,2,True,"September 1, 2011","2011, S.B. 490",,
1037,HAMLIN HOSPITAL DISTRICT,2,True,"September 1, 2013","2013, H.B. 2117",25,
1038,HARDEMAN COUNTY HOSPITAL DISTRICT,2,True,"June 19, 2009","2009, H.B. 4007",,
1039,HEMPHILL COUNTY HOSPITAL DISTRICT,2,True,,,,
1040,HASKELL COUNTY HOSPITAL DISTRICT,2,True,"May 28, 2015","2015, H.B. 795",,
1041,HIGGINS-LIPSCOMB HOSPITAL DISTRICT,2,True,,,,
1042,"HOOD COUNTY HOSPITAL DISTRICT OF HOOD COUNTY, TEXAS",2,False,"September 1, 2009","2009, S.B. 1969",,
1043,HOPKINS COUNTY HOSPITAL DISTRICT,3,True,"June 19, 2009","2009, H.B. 4139",,
1044,HUNT MEMORIAL HOSPITAL DISTRICT,4,True,"April 1, 2009","2015, H.B. 797",,
1045,HUTCHINSON COUNTY HOSPITAL DISTRICT S,3,True,,,,
1046,JACKSON COUNTY HOSPITAL DISTRICT,2,True,,,,
1047,JASPER HOSPITAL DISTRICT,2,False,,,,
1048,KARNES COUNTY HOSPITAL DISTRICT,2,False,,,25,
1049,"KIMBLE COUNTY HOSPITAL DISTRICT OF KIMBLE COUNTY, TEXAS",3,True,"September 1, 2009","2009, S.B. 1969",,
1050,KNOX COUNTY HOSPITAL DISTRICT,2,True,"June 14, 2013","2013, H.B. 2907",,
1051,LAVACA HOSPITAL DISTRICT,4,True,"September 1, 2019","2019, H.B. 2176",50,
1052,LOCKNEY GENERAL HOSPITAL DISTRICT S,2,True,"June 19, 2009","2009, H.B. 4745",25,
1053,"LUBBOCK COUNTY HOSPITAL DISTRICT OF LUBBOCK COUNTY, TEXAS S",2,False,"April 1, 2009","2011, S.B. 398",,
1054,LYNN COUNTY HOSPITAL DISTRICT,3,True,"September 1, 2009","2009, S.B. 524",25,
1055,MARION COUNTY HOSPITAL DISTRICT,2,True,,,,
1056,MARTIN COUNTY HOSPITAL DISTRICT,2,True,,,,
1057,"MATAGORDA COUNTY HOSPITAL DISTRICT OF MATAGORDA COUNTY, TEXAS",2,False,"June 19, 2009","2009, S.B. 1712",99,
1058,MCCAMEY COUNTY HOSPITAL DISTRICT,4,True,"June 14, 2013","2013, H.B. 1969",,
1059,MCCULLOCH COUNTY HOSPITAL DISTRICT,3,True,"June 14, 2013","2013, H.B. 1920",,
1060,"MENARD COUNTY HOSPITAL DISTRICT OF MENARD COUNTY, TEXAS",2,True,"September 1, 2009","2009, S.B. 1969",,
1061,"MIDLAND COUNTY HOSPITAL DISTRICT OF MIDLAND COUNTY, TEXAS",4,True,"September 1, 2011","2011, H.B. 1110",40,
1062,MITCHELL COUNTY HOSPITAL DISTRICT,2,True,,,,
1063,MONTGOMERY COUNTY HOSPITAL DISTRICT,4,True,"September 1, 2015","2015, H.B. 389",25,
1064,MOORE COUNTY HOSPITAL DISTRICT,3,True,"June 17, 2011","2011, H.B. 1293",25,
1065,MOTLEY COUNTY HOSPITAL DISTRICT S,2,True,,,25,
1066,MOULTON COMMUNITY MEDICAL CLINIC DISTRICT,2,True,,,,
1067,MUENSTER HOSPITAL DISTRICT,3,True,"April 1, 2011","2019, H.B. 886",,
